id,best_delta,epsilon,baseline_dist,best_simp_dist,orig_points,baseline_points,best_points,note
38,-1,0.5,-1,-1,1446,320,-1,baseline_frechet_failed
35,-1,0.5,-1,-1,5621,62,-1,baseline_frechet_failed
39,-1,0.5,-1,-1,1890,444,-1,baseline_frechet_failed
37,120.1040216237331,0.5,180.15603243559966,169.8689484434779,426,33,34,exceed_baseline_points
40,111.76949571444256,0.5,167.65424357166384,158.07000004439885,7,5,6,exceed_baseline_points
43,0.0033171066635020127,0.5,0.004975659995253019,0.009154314210263692,5,5,6,exceed_baseline_points
41,-1,0.5,-1,-1,1792,305,-1,baseline_frechet_failed
42,-1,0.5,-1,-1,1575,13,-1,baseline_frechet_failed
45,0.00026662089536936645,0.5,0.00039993134305404965,0.00039993134305404965,3,3,4,exceed_baseline_points
47,0.5021056446896002,0.5,0.7531584670344003,0.7100164314386597,8,6,8,exceed_baseline_points
44,132.73739563226786,0.5,199.1060934484018,187.7232727768028,1603,179,170,
49,133.3258931097878,0.5,199.98883966468173,188.55444313533494,763,217,214,
50,144.22829649665618,0.5,216.34244474498428,203.97432353312206,576,189,192,exceed_baseline_points
48,120.92180990283153,0.5,283.4104919597614,171.0141889940878,905,227,220,
46,145.38520959411002,0.5,272.5972679889563,205.60888740407063,1693,146,128,
53,-1,0.5,-1,-1,1837,73,-1,baseline_frechet_failed
52,94.80305359346461,0.5,142.20458039019692,134.07137506341664,1059,5,6,exceed_baseline_points
51,179.5037683443204,0.5,420.71195705700086,253.86101503277646,858,119,100,
56,-1,0.5,-1,-1,1799,356,-1,baseline_frechet_failed
54,128.35624505663563,0.5,300.8349493514897,181.52788915980452,1636,358,344,
58,152.7549839113604,0.5,229.1324758670406,216.0329738562908,1791,316,284,
59,-1,0.5,-1,-1,1721,65,-1,baseline_frechet_failed
55,130.77841884094343,0.5,306.5119191584611,184.95329176683128,1552,212,196,
57,142.97963166435508,0.5,654.5088119401019,202.2081918810959,676,193,184,
60,118.07754880114659,0.5,177.1163232017199,166.98687566101574,1714,3,4,exceed_baseline_points
62,48.41593706896786,0.5,72.62390560345179,68.47052076799947,1673,3,4,exceed_baseline_points
64,138.31558404066925,0.5,259.34172007625483,195.61244231362272,1374,502,462,
61,157.83806689921528,0.5,462.4162116187947,223.22238286237882,1749,448,406,
66,133.47287189041785,0.5,200.20930783562676,188.76000000000602,1009,114,104,
65,136.93016769573373,0.5,401.1626006710949,193.65315238784714,1223,459,412,
67,-1,0.5,-1,-1,4,2,-1,baseline_frechet_failed
69,-1,0.5,-1,-1,3160,267,-1,baseline_frechet_failed
68,133.22580774976726,0.5,199.8387116246509,188.42923373068987,2184,521,508,
63,131.9848518346469,0.5,604.1787040770578,186.6594110153043,1697,550,544,
71,-1,0.5,-1,-1,2082,148,-1,baseline_frechet_failed
72,117.96165454004876,0.5,221.1781022625914,168.20176324266504,1688,457,456,
73,157.7650969777274,0.5,369.7619460415486,223.118484755648,1098,338,306,
74,130.2493229551663,0.5,244.21748054093678,184.20478706653861,1417,329,318,
70,132.87194742101153,0.5,1856.199662494633,187.93783795156233,766,178,170,
76,142.66120865133496,0.5,267.48976622125303,201.75827505267904,998,330,306,
78,1670.5258031553892,0.5,2505.7887047330837,-1.0,985,3,-1,simplify_failed
75,128.13365922189928,0.5,300.3132638013264,181.2130545437918,1714,288,276,
81,-1,0.5,-1,-1,1795,286,-1,baseline_frechet_failed
79,161.78429934759762,0.5,242.67644902139642,228.80212675720568,1766,172,150,
80,131.48329905142026,0.5,246.53118572141298,185.94983907909057,1193,176,162,
77,133.27728238686706,0.5,312.3686305942196,188.8829165776991,1663,216,210,
82,123.60649174291912,0.5,289.70271502246663,174.8063886640126,662,78,72,
83,120.76262262611993,0.5,353.7967459749607,170.78898365277084,973,364,356,
86,122.91361281943794,0.5,230.46302403644614,173.8306592775637,1054,278,270,
85,140.29867794715037,0.5,263.0600211509069,198.41685134052022,1657,475,456,
87,141.67944264937668,0.5,265.64895496758123,200.36929517531033,1265,375,356,
84,122.31999429620271,0.5,286.68748663172505,172.99000000532135,2643,349,348,
89,145.3736828991427,0.5,218.06052434871404,205.59390730746537,1585,492,442,
91,-1,0.5,-1,-1,1770,8,-1,baseline_frechet_failed
88,163.23131439028614,0.5,382.5733931022331,230.84861634409788,1274,362,308,
93,-1,0.5,-1,-1,1680,150,-1,baseline_frechet_failed
92,152.98079406328398,0.5,560.2324001340965,216.35246753181977,754,214,190,
90,162.70096967035988,0.5,744.7859329392692,231.24543390545892,1254,341,314,
95,159.05965921478708,0.5,465.99509535582143,224.9484309831732,838,208,200,
96,171.7716131239838,0.5,257.6574196859757,-1.0,1002,9,8,frechet_failed_or_timeout
94,135.01442520052143,0.5,316.44005906372206,190.94419963341548,1629,186,180,
99,249.3139523695406,0.5,373.9709285543109,352.5799999999999,865,7,8,exceed_baseline_points
100,132.64430805559368,0.5,198.96646208339052,187.59133075888906,1323,306,290,
101,-1,0.5,-1,-1,9,4,-1,baseline_frechet_failed
97,134.92801719949387,0.5,316.23754031131375,190.82136220814235,904,188,184,
103,134.64370345954822,0.5,201.96555518932232,190.41944881273128,892,180,190,exceed_baseline_points
102,139.5030203700931,0.5,408.70025499050706,197.29000003491814,987,170,158,
98,130.5518135295169,0.5,382.47601619975643,184.63238718789833,1836,240,238,
105,142.4500448060383,0.5,417.3341156426903,201.72013098737804,801,171,164,
106,141.36199615812822,0.5,265.0537427964904,199.92082243166175,858,403,386,
104,153.67524694623927,0.5,562.7755625472628,217.3339408564316,1032,278,252,
110,132.96068107333542,0.5,199.44102161000313,188.4851360729786,778,229,236,exceed_baseline_points
109,150.31171102775554,0.5,281.8344581770416,212.57762073178782,633,203,190,
107,137.36303858671528,0.5,321.9446216876139,194.2650555040452,1258,221,216,
111,209.05026716439403,0.5,489.9615636665485,295.6453226245845,136,53,52,
108,127.38857823761073,0.5,466.5109066318752,180.54588185523346,945,312,312,
112,135.42463461784482,0.5,253.92118990845898,192.89053823989016,353,109,104,
114,124.47623862278301,0.5,186.71435793417453,176.0409095246347,326,259,256,
117,142.20450738567192,0.5,333.29181418516856,201.23648008374883,666,144,138,
113,152.32511987205052,0.5,285.6095997600947,215.42524981322285,1883,321,282,
119,0.0011850584536072628,0.5,0.0017775876804108943,0.0017775876804108943,2,2,2,
116,138.2725723389617,0.5,259.2610731355532,195.5518927888925,1614,320,306,
122,-1,0.5,-1,-1,1498,3,-1,baseline_frechet_failed
121,-1,0.5,-1,-1,1588,204,-1,baseline_frechet_failed
124,-1,0.5,-1,-1,2040,5,-1,baseline_frechet_failed
120,300.2118609823602,0.5,450.3177914735403,424.56489565014,1188,18,16,
126,-1,0.5,-1,-1,819,186,-1,baseline_frechet_failed
125,139.74750498961708,0.5,327.533214819415,197.96383547072674,875,282,276,
129,131.14920663509648,0.5,196.7238099526447,-1.0,851,122,118,frechet_failed_or_timeout
127,145.24789365202307,0.5,272.3398005975432,205.41256412206732,656,24,22,
128,180.23990936020212,0.5,422.43728756297367,254.90265398865014,1074,212,176,
130,127.3323965479999,0.5,238.74824352749982,180.4908803947358,895,196,188,
134,-1,0.5,-1,-1,867,92,-1,baseline_frechet_failed
132,166.82454428023397,0.5,250.23681642035095,-1.0,3751,231,178,frechet_failed_or_timeout
133,133.01327896756956,0.5,199.51991845135433,188.11372115757655,1550,189,188,
136,156.6259769502366,0.5,234.9389654253549,221.5005673572319,2492,5,6,exceed_baseline_points
135,154.33748329194955,0.5,231.50622493792432,218.27000000151668,604,29,28,
137,131.3658026256052,0.5,197.04870393840778,185.7841877938155,291,155,160,exceed_baseline_points
131,66.1743247702345,0.5,99.26148715535176,93.58000000749699,5720,3,4,exceed_baseline_points
138,130.50497095692015,0.5,195.75745643538022,184.56658782965238,392,137,142,exceed_baseline_points
141,-1,0.5,-1,-1,1997,79,-1,baseline_frechet_failed
142,-1,0.5,-1,-1,2298,112,-1,baseline_frechet_failed
139,137.36013493623767,0.5,206.0402024043565,194.26045349572982,583,261,240,
140,113.45261199068226,0.5,212.72364748252923,160.4488126969554,360,64,62,
144,147.83592582080254,0.5,221.75388873120383,209.07562620397815,496,116,110,
145,154.2950052578622,0.5,231.44250788679327,218.21099175301762,1028,215,196,
147,-1,0.5,-1,-1,2397,247,-1,baseline_frechet_failed
148,-1,0.5,-1,-1,823,82,-1,baseline_frechet_failed
143,140.49970133833605,0.5,411.6202187646564,198.9299032632409,991,337,320,
146,1929.7514887995312,0.5,2894.627233199297,-1.0,3591,194,12,frechet_failed_or_timeout
149,149.57996451101232,0.5,224.36994676651847,211.5424202581179,909,275,250,
151,-1,0.5,-1,-1,1378,236,-1,baseline_frechet_failed
150,132.758333690716,0.5,199.13750053607401,187.7532450222929,2165,657,646,
154,-1,0.5,-1,-1,1889,4,-1,baseline_frechet_failed
156,-1,0.5,-1,-1,960,317,-1,baseline_frechet_failed
153,147.1816738949806,0.5,220.7725108424709,208.14999999999964,684,25,20,
157,-1,0.5,-1,-1,1654,462,-1,baseline_frechet_failed
158,-1,0.5,-1,-1,713,9,-1,baseline_frechet_failed
155,133.2103878068483,0.5,199.81558171027245,188.39263235970438,1065,146,144,
159,94.15345939991415,0.5,141.23018909987124,133.15409867264006,35,14,16,exceed_baseline_points
161,-1,0.5,-1,-1,2381,5,-1,baseline_frechet_failed
152,142.87290372317983,0.5,418.57296012650335,202.05747398793915,1446,479,420,
162,118.36318200018282,0.5,177.54477300027423,167.39092034164477,1263,9,12,exceed_baseline_points
163,132.5315448174215,0.5,198.79731722613224,187.43245977132966,462,297,288,
164,169.62944914745836,0.5,254.44417372118752,-1.0,1686,215,184,frechet_failed_or_timeout
166,132.23230010868195,0.5,198.34845016302293,187.00965902184544,567,234,234,
165,132.06048877603266,0.5,198.090733164049,186.7666865517686,824,245,240,
167,-1,0.5,-1,-1,897,405,-1,baseline_frechet_failed
170,25.674680889784383,0.5,38.512021334676575,36.312097021279456,14,7,8,exceed_baseline_points
171,0.0,0.5,0.0,-1.0,2,2,-1,simplify_failed
160,133.20768621168608,0.5,487.8211164978739,189.66231698844453,1295,616,614,
172,204.4301268804195,0.5,306.64519032062924,289.1100000002596,19,5,6,exceed_baseline_points
168,142.85187989751103,0.5,267.8472748078332,202.0280634914849,682,111,104,
173,-1,0.5,-1,-1,9,2,-1,baseline_frechet_failed
169,147.02854184372794,0.5,275.6785159569899,207.93470423881968,819,294,276,
175,-1,0.5,-1,-1,3102,29,-1,baseline_frechet_failed
177,-1,0.5,-1,-1,3692,174,-1,baseline_frechet_failed
178,126.04232158797834,0.5,189.0634823819675,178.25387184152396,28,20,22,exceed_baseline_points
179,-1,0.5,-1,-1,2016,250,-1,baseline_frechet_failed
181,-1,0.5,-1,-1,2439,18,-1,baseline_frechet_failed
174,135.22719676689206,0.5,253.55099393792258,191.2404042772567,1694,71,62,
182,130.81272317494066,0.5,196.219084762411,185.0019993105569,731,173,152,
184,265.42934882714684,0.5,398.14402324072023,-1.0,1422,62,14,frechet_failed_or_timeout
180,136.00499940928083,0.5,498.06518338359666,192.3450279244437,1751,220,216,
185,132.56017586485575,0.5,198.84026379728363,187.47269858285998,802,94,92,
187,-1,0.5,-1,-1,1709,148,-1,baseline_frechet_failed
183,131.10284153188138,0.5,384.0903560504337,185.41202572450047,1759,288,266,
186,103.41286110504022,0.5,155.11929165756032,146.54441117143904,590,3,4,exceed_baseline_points
176,143.163797218772,0.5,819.1898186804119,202.46829916153737,2189,399,378,
190,395.84539375018244,0.5,593.7680906252737,-1.0,1062,3,4,frechet_failed_or_timeout
189,133.28263432365492,0.5,199.92395148548238,188.76531599026882,890,170,162,
192,0.0038137880986792104,0.5,0.0057206821480188155,0.010571079476299823,89,5,6,exceed_baseline_points
191,172.34726301870657,0.5,403.9388977000935,243.740753210993,1135,518,452,
193,145.30211483904122,0.5,272.4414653232023,205.4928900374205,890,365,328,
194,143.1075892351407,0.5,335.408412269861,202.5940154513172,721,366,348,
188,145.4920393125977,0.5,666.0097014431657,205.76166966039887,1290,273,254,
195,134.90103082929,0.5,252.93943280491874,190.7837886209554,1953,392,370,
199,-1,0.5,-1,-1,779,104,-1,baseline_frechet_failed
200,-1,0.5,-1,-1,1751,110,-1,baseline_frechet_failed
196,144.59149008185955,0.5,338.8863048793583,204.48761525526007,1539,303,272,
198,134.0328803459803,0.5,314.1395633108913,189.55609021170994,766,255,250,
197,151.97782507481836,0.5,445.24753439888184,214.9339354196889,963,275,242,
201,-1,0.5,-1,-1,2497,457,-1,baseline_frechet_failed
202,-1,0.5,-1,-1,635,2,-1,baseline_frechet_failed
203,184.86045057712064,0.5,277.29067586568095,-1.0,1349,24,14,frechet_failed_or_timeout
206,211.4356474391836,0.5,317.1534711587754,299.0201153923853,769,120,106,
204,187.19538415183592,0.5,350.99134528469233,265.8989484015036,1233,234,180,
208,132.47686390596138,0.5,198.71529585894208,187.35514859464993,862,134,130,
210,129.16239693953216,0.5,193.74359540929822,182.66751752611057,171,33,34,exceed_baseline_points
207,160.3185052097991,0.5,300.5971972683733,226.8382703251451,1526,90,82,
205,137.68158268606658,0.5,504.205014719482,194.715550679044,1437,227,202,
209,144.9959239800347,0.5,424.79274603525784,205.0597668922172,985,162,142,
213,142.90455025407292,0.5,214.35682538110936,202.10246408356764,721,204,180,
214,126.98067418227042,0.5,190.47101127340562,-1.0,719,206,200,frechet_failed_or_timeout
215,-1,0.5,-1,-1,3236,369,-1,baseline_frechet_failed
211,162.71600016620033,0.5,476.707031736915,230.3832185330546,877,134,126,
217,-1,0.5,-1,-1,1170,9,-1,baseline_frechet_failed
212,149.03919428302527,0.5,852.8091103536143,210.77665609676694,490,84,80,
220,-1,0.5,-1,-1,1820,11,-1,baseline_frechet_failed
216,153.37857833206917,0.5,287.5848343726297,216.91494012416953,680,339,306,
218,137.3958243727649,0.5,206.09373655914735,194.31190191066165,1137,350,338,
219,130.29982532935122,0.5,195.44973799402683,-1.0,919,22,12,frechet_failed_or_timeout
221,-1,0.5,-1,-1,1759,5,-1,baseline_frechet_failed
222,339.8074344104693,0.5,509.71115161570395,480.56040363132837,2116,5,6,exceed_baseline_points
226,-1,0.5,-1,-1,2058,421,-1,baseline_frechet_failed
223,165.16769437248476,0.5,247.75154155872713,233.58378051035172,1245,7,6,
227,-1,0.5,-1,-1,2523,256,-1,baseline_frechet_failed
228,-1,0.5,-1,-1,60,6,-1,baseline_frechet_failed
225,154.60807764281074,0.5,289.89014558027014,218.653529443977,1788,515,468,
231,117.48933964583796,0.5,176.23400946875694,166.15616449877447,414,46,48,exceed_baseline_points
229,132.20928136704632,0.5,198.31392205056946,188.31700143011963,939,315,314,
224,142.4177599421325,0.5,521.5494138505827,201.41384110916167,940,345,326,
232,-1,0.5,-1,-1,1490,357,-1,baseline_frechet_failed
233,-1,0.5,-1,-1,1425,247,-1,baseline_frechet_failed
234,-1,0.5,-1,-1,1806,272,-1,baseline_frechet_failed
236,-1,0.5,-1,-1,879,3,-1,baseline_frechet_failed
235,-1,0.5,-1,-1,1767,365,-1,baseline_frechet_failed
238,-1,0.5,-1,-1,1521,174,-1,baseline_frechet_failed
239,132.91647929267666,0.5,199.37471893901497,187.97660091342192,793,173,174,exceed_baseline_points
237,133.4275596945354,0.5,200.1413395418031,188.70000000470893,767,141,124,
230,142.0840843667138,0.5,650.4093217470418,200.94214102233434,1012,328,302,
242,139.66714817631473,0.5,327.3448785382376,197.52409629983003,545,195,178,
243,31.150693630339983,0.5,46.72604044550997,44.053741173508634,1701,3,6,exceed_baseline_points
240,145.0870295728441,0.5,340.04772556135333,205.19073436825718,2020,493,468,
241,140.0326058217622,0.5,328.2014198947551,198.04005601877947,1699,375,336,
244,150.77843091278086,0.5,353.3869474518301,213.23749486198525,710,348,338,
247,137.1010554353764,0.5,257.0644789413307,193.8951715510094,1017,455,436,
246,102.18271447491662,0.5,191.59258964046865,144.51000000000022,917,8,8,
245,142.7203255359146,0.5,816.6522533564446,201.8457548364606,535,257,252,
248,149.01718172050667,0.5,279.40721572595,210.74599662633332,1367,255,238,
249,135.75464770216306,0.5,203.63197155324457,-1.0,1523,7,8,frechet_failed_or_timeout
252,133.5091853944189,0.5,200.26377809162832,188.8151204790115,1007,257,248,
250,136.99609674782062,0.5,321.08460175270454,193.7467045663526,827,218,202,
251,132.9804031626463,0.5,199.47060474396946,188.0668938795954,2393,410,392,
253,146.90736284933038,0.5,220.3610442739956,207.8700567321506,1682,260,232,
255,-1,0.5,-1,-1,1320,235,-1,baseline_frechet_failed
254,135.7006705692938,0.5,203.5510058539407,191.91443862627102,697,339,318,
256,142.9208231459789,0.5,214.38123471896833,202.1252777268803,632,191,196,exceed_baseline_points
258,-1,0.5,-1,-1,1712,3,-1,baseline_frechet_failed
259,-1,0.5,-1,-1,1712,11,-1,baseline_frechet_failed
260,-1,0.5,-1,-1,1814,297,-1,baseline_frechet_failed
261,-1,0.5,-1,-1,1634,3,-1,baseline_frechet_failed
263,-1,0.5,-1,-1,1064,270,-1,baseline_frechet_failed
264,-1,0.5,-1,-1,1781,222,-1,baseline_frechet_failed
262,130.5541114039311,0.5,195.83116710589667,184.6341714818807,1469,115,110,
257,135.69078467067254,0.5,621.1431183044701,191.90073298604318,767,204,194,
266,32.925331224086094,0.5,49.38799683612914,46.56000015362759,1626,3,4,exceed_baseline_points
267,158.17176601192054,0.5,296.572061272351,223.6921571836398,371,57,50,
268,126.95408433327897,0.5,190.43112649991846,179.54487009261084,185,127,128,exceed_baseline_points
269,-1,0.5,-1,-1,1410,421,-1,baseline_frechet_failed
270,-1,0.5,-1,-1,1916,301,-1,baseline_frechet_failed
265,157.1714539871138,0.5,294.69647622583835,223.0659086571751,2257,339,300,
273,119.4066691824387,0.5,179.11000377365806,168.8700000310851,1798,3,4,exceed_baseline_points
271,29.788623874557718,0.5,44.68293581183658,-1.0,1806,3,4,frechet_failed_or_timeout
274,63.75153657197328,0.5,95.62730485795993,90.15825047243553,1699,5,6,exceed_baseline_points
272,143.38608265001298,0.5,336.06113121096786,202.78349770114997,772,415,376,
276,-1,0.5,-1,-1,1721,3,-1,baseline_frechet_failed
275,53.12432909280577,0.5,79.68649363920866,75.12916591872725,1647,3,6,exceed_baseline_points
279,-1,0.5,-1,-1,1714,274,-1,baseline_frechet_failed
278,-1,0.5,-1,-1,1807,270,-1,baseline_frechet_failed
277,131.113995910681,0.5,196.67099386602152,185.42770842757207,1674,105,106,exceed_baseline_points
282,-1,0.5,-1,-1,1798,197,-1,baseline_frechet_failed
281,-1,0.5,-1,-1,1790,151,-1,baseline_frechet_failed
283,-1,0.5,-1,-1,1753,389,-1,baseline_frechet_failed
280,147.7054347899377,0.5,221.55815218490656,208.89071628294005,1500,3,4,exceed_baseline_points
286,-1,0.5,-1,-1,1783,363,-1,baseline_frechet_failed
287,-1,0.5,-1,-1,971,106,-1,baseline_frechet_failed
284,27.300712015823464,0.5,40.951068023735196,38.62551324320648,1723,3,4,exceed_baseline_points
285,203.5887526216593,0.5,305.38312893248894,287.91812099084456,1736,4,6,exceed_baseline_points
289,-1,0.5,-1,-1,1770,308,-1,baseline_frechet_failed
291,-1,0.5,-1,-1,1527,9,-1,baseline_frechet_failed
292,-1,0.5,-1,-1,1406,257,-1,baseline_frechet_failed
288,143.96282744779765,0.5,215.9442411716965,203.59876340480528,1700,129,130,exceed_baseline_points
295,-1,0.5,-1,-1,-1,-1,-1
293,-1,0.5,-1,-1,1360,243,-1,baseline_frechet_failed
294,-1,0.5,-1,-1,1020,4,-1,baseline_frechet_failed
298,-1,0.5,-1,-1,839,152,-1,baseline_frechet_failed
297,150.04886609855595,0.5,225.07329914783392,-1.0,1635,28,20,frechet_failed_or_timeout
290,128.14004952555268,0.5,300.32824107551403,181.2211173208849,1531,308,308,
299,93.627470353607,0.5,219.43938364126637,132.41370979264323,63,48,48,
296,124.91031442171601,0.5,457.4352334779638,176.65475471757688,828,451,448,
301,-1,0.5,-1,-1,1756,148,-1,baseline_frechet_failed
303,-1,0.5,-1,-1,1625,155,-1,baseline_frechet_failed
300,135.51293714196777,0.5,203.26940571295165,191.68496663472007,1566,265,256,
302,132.07648452936343,0.5,198.11472679404514,186.78604100013035,1692,3,4,exceed_baseline_points
305,1699.8780929617235,0.5,2549.8171394425854,-1.0,1744,193,-1,simplify_failed
304,180.41940113029145,0.5,270.62910169543716,-1.0,1788,261,192,frechet_failed_or_timeout
307,-1,0.5,-1,-1,1787,144,-1,baseline_frechet_failed
306,181.14139229109114,0.5,271.7120884366367,-1.0,1720,245,192,frechet_failed_or_timeout
310,-1,0.5,-1,-1,1757,9,-1,baseline_frechet_failed
312,-1,0.5,-1,-1,1781,192,-1,baseline_frechet_failed
311,-1,0.5,-1,-1,1672,357,-1,baseline_frechet_failed
313,5645.656623282152,0.5,8468.484934923228,-1.0,1701,3,-1,simplify_failed
315,177.63968583214444,0.5,266.45952874821666,243.26725505028114,1747,3,4,exceed_baseline_points
308,136.23935365364767,0.5,255.44878810058935,192.67550766849308,1777,204,202,
316,0.0011843037136713974,0.5,0.0017764555705070961,0.0017764555705070961,7,2,2,
314,149.27239876795815,0.5,223.9085981519372,211.107225386043,1774,135,106,
318,5648.598169832777,0.5,8472.897254749165,-1.0,1703,3,-1,simplify_failed
309,133.44097077065436,0.5,312.7522752437211,188.71869025562853,1665,195,174,
319,134.77215279982144,0.5,202.15822919973218,190.60117091413753,972,155,152,
321,145.78925142459002,0.5,273.3548464211063,206.18213613588068,1335,254,250,
317,143.65728013888136,0.5,336.69675032550316,203.16661819995167,1670,321,312,
322,140.58748782365387,0.5,329.50192458668874,198.8255438627225,1132,252,240,
325,-1,0.5,-1,-1,1766,8,-1,baseline_frechet_failed
320,151.58732302010958,0.5,355.2827883283818,214.37246092083024,1773,14,10,
326,-1,0.5,-1,-1,1145,133,-1,baseline_frechet_failed
323,171.8092257637397,0.5,322.1422983070119,242.97978087388853,1505,250,220,
329,-1,0.5,-1,-1,1703,267,-1,baseline_frechet_failed
327,132.91226655653116,0.5,199.36839983479675,187.97104561017545,1345,110,104,
330,-1,0.5,-1,-1,1712,277,-1,baseline_frechet_failed
332,25.149239651176853,0.5,37.72385947676528,35.57035630674168,40,19,20,exceed_baseline_points
331,132.7159894295664,0.5,199.07398414434962,187.69371609333015,1118,217,206,
328,162.57168012359674,0.5,381.0273752896798,230.24094717460568,1250,131,112,
334,-1,0.5,-1,-1,2285,5,-1,baseline_frechet_failed
333,511.5424060313389,0.5,767.3136090470083,-1.0,1743,300,82,frechet_failed_or_timeout
335,-1,0.5,-1,-1,1706,164,-1,baseline_frechet_failed
336,132.62276802599143,0.5,198.93415203898715,187.561051860166,1624,155,150,
338,15.261363802261002,0.5,22.892045703391503,21.58284561953938,1770,3,4,exceed_baseline_points
324,139.04214326495,0.5,1553.9170421468084,196.64014806513057,1676,306,286,
340,391.3197649504848,0.5,586.9796474257272,-1.0,1651,277,168,frechet_failed_or_timeout
342,-1,0.5,-1,-1,1563,183,-1,baseline_frechet_failed
337,141.6730441229948,0.5,415.0577464540863,200.50091751803924,1708,340,328,
343,-1,0.5,-1,-1,1692,5,-1,baseline_frechet_failed
344,-1,0.5,-1,-1,1751,141,-1,baseline_frechet_failed
341,131.35737998288513,0.5,197.0360699743277,185.77238541454187,1786,224,216,
346,-1,0.5,-1,-1,1755,47,-1,baseline_frechet_failed
339,142.14047665300808,0.5,416.42717769435956,201.02155602115405,1689,337,318,
348,-1,0.5,-1,-1,1376,31,-1,baseline_frechet_failed
345,164.0569519308621,0.5,246.08542789629317,232.01618314088955,1732,26,26,
350,-1,0.5,-1,-1,1762,176,-1,baseline_frechet_failed
351,160.87813969882814,0.5,241.3172095482422,227.5210450170821,333,171,156,
353,-1,0.5,-1,-1,1408,166,-1,baseline_frechet_failed
354,-1,0.5,-1,-1,1634,71,-1,baseline_frechet_failed
347,140.61958076256425,0.5,514.9642850191561,198.87109964607424,1731,139,136,
349,133.5008362665305,0.5,611.1183300775016,189.09759235057862,769,140,140,
356,-1,0.5,-1,-1,1694,203,-1,baseline_frechet_failed
358,-1,0.5,-1,-1,1780,219,-1,baseline_frechet_failed
359,-1,0.5,-1,-1,810,52,-1,baseline_frechet_failed
360,-1,0.5,-1,-1,1345,194,-1,baseline_frechet_failed
352,142.73555139906134,0.5,653.391501155371,202.22806582636397,1663,238,234,
357,157.2207206490567,0.5,294.78885121698124,222.34828057564047,1725,238,218,
355,135.23030195075464,0.5,495.2281565579392,191.24924009362087,1736,145,140,
361,113.13587598408672,0.5,169.70381397613008,160.0,695,7,6,
365,-1,0.5,-1,-1,1107,125,-1,baseline_frechet_failed
363,136.95813458100218,0.5,256.79650233937906,193.8423223120122,989,297,276,
366,-1,0.5,-1,-1,99494,26,-1,baseline_frechet_failed
368,-1,0.5,-1,-1,1754,114,-1,baseline_frechet_failed
369,-1,0.5,-1,-1,1738,163,-1,baseline_frechet_failed
362,309.0841155006253,0.5,724.4158957045904,437.110830256053,1661,4,4,
